VisitNumber,TripType
2995,3
2996,8
2997,8
2998,8
2999,33
3000,3
3001,8
3002,3
3003,39
3004,999
3005,8
3006,8
3007,39
3008,39
3009,39
3010,8
3011,5
3012,8
3013,25
3014,8
3015,5
3016,5
3017,21
3018,999
3019,36
3020,8
3021,21
3022,33
3023,7
3024,39
3025,8
3026,40
3027,37
3028,8
3029,5
3030,25
3031,7
3032,40
3033,22
3034,37
3035,999
3036,8
3037,39
3038,40
3039,39
3040,39
3041,25
3042,32
3043,36
3044,7
3045,40
3046,5
3047,8
3048,44
3049,42
3050,9
3051,999
3052,999
3053,40
3054,38
3055,42
3056,9
3057,999
3058,40
3059,39
3060,28
3061,8
3062,8
3063,8
3064,9
3065,38
3066,9
3067,8
3068,25
3069,8
3070,7
3071,8
3072,999
3073,36
3074,3
3075,37
3076,19
3077,5
3078,999
3079,999
3080,9
3081,8
3082,40
3083,40
3084,39
3085,24
3086,8
3087,7
3088,8
3089,39
3090,39
3091,8
3092,8
3093,39
3094,36
3095,9
3096,8
3097,8
3098,7
3099,36
3100,32
3101,6
3102,36
3103,8
3104,35
3105,20
3106,999
3107,5
3108,8
3109,9
3110,18
3111,32
3112,36
3113,8
3114,7
3115,3
3116,999
3117,31
3118,3
3119,39
3120,7
3121,25
3122,5
3123,39
3124,9
3125,39
3126,39
3127,3
3128,24
3129,9
3130,7
3131,9
3132,7
3133,9
3134,39
3135,8
3136,32
3137,3
3138,999
3139,8
3140,9
3141,999
3142,8
3143,9
3144,999
3145,24
3146,39
3147,25
3148,40
3149,8
3150,8
3151,32
3152,24
3153,40
3154,8
3155,5
3156,8
3157,8
3158,39
3159,999
3160,8
3161,8
3162,28
3163,999
3164,31
3165,40
3166,999
3167,3
3168,7
3169,39
3170,26
3171,39
3172,999
3173,8
3174,25
3175,25
3176,42
3177,39
3178,40
3179,40
3180,39
3181,999
3182,999
3183,5
3184,39
3185,999
3186,24
3187,40
3188,24
3189,8
3190,42
3191,28
3192,39
3193,15
3194,8
3195,39
3196,6
3197,8
3198,37
3199,39
3200,40
3201,7
3202,9
3203,40
3204,9
3205,7
3206,8
3207,32
3208,22
3209,39
3210,33
3211,40
3212,9
3213,39
3214,39
3215,999
3216,8
3217,9
3218,8
3219,9
3220,40
3221,25
3222,28
3223,7
3224,8
3225,7
3226,9
3227,32
3228,39
3229,25
3230,25
3231,9
3232,5
3233,8
3234,33
3235,7
3236,37
3237,999
3238,37
3239,19
3240,15
3241,15
3242,7
3243,39
3244,8
3245,24
3246,44
3247,5
3248,5
3249,39
3250,31
3251,37
3252,40
3253,5
3254,7
3255,8
3256,40
3257,9
3258,40
3259,25
3260,8
3261,39
3262,5
3263,6
3264,8
3265,3
3266,999
3267,3
3268,8
3269,40
3270,999
3271,8
3272,8
3273,9
3274,8
3275,39
3276,39
3277,3
3278,8
3279,8
3280,3
3281,34
3282,7
3283,39
3284,9
3285,40
3286,5
3287,25
3288,9
3289,9
3290,3
3291,38
3292,3
3293,7
3294,39
3295,36
3296,999
3297,40
3298,8
3299,6
3300,8
3301,18
3302,25
3303,41
3304,24
3305,32
3306,9
3307,24
3308,25
3309,40
3310,37
3311,8
3312,39
3313,8
3314,39
3315,9
3316,8
3317,35
3318,3
3319,35
3320,9
3321,999
3322,25
3323,9
3324,32
3325,9
3326,40
3327,8
3328,22
3329,35
3330,8
3331,34
3332,39
3333,6
3334,8
3335,8
3336,30
3337,38
3338,9
3339,25
3340,9
3341,32
3342,8
3343,8
3344,8
3345,7
3346,8
3347,27
3348,36
3349,39
3350,8
3351,39
3352,999
3353,6
3354,40
3355,8
3356,9
3357,3
3358,999
3359,39
3360,40
3361,44
3362,39
3363,39
3364,39
3365,25
3366,7
3367,8
3368,9
3369,18
3370,999
3371,22
3372,22
3373,7
3374,9
3375,3
3376,36
3377,8
3378,7
3379,7
3380,36
3381,40
3382,15
3383,3
3384,30
3385,8
3386,19
3387,39
3388,9
3389,38
3390,36
3391,7
3392,40
3393,25
3394,25
3395,37
3396,36
3397,7
3398,39
3399,34
3400,7
3401,3
3402,39
3403,37
3404,37
3405,5
3406,38
3407,34
3408,9
3409,34
3410,5
3411,39
3412,39
3413,39
3414,999
3415,37
3416,3
3417,7
3418,39
3419,5
3420,9
3421,34
3422,40
3423,3
3424,36
3425,40
3426,5
3427,7
3428,5
3429,9
3430,7
3431,39
3432,39
3433,27
3434,8
3435,8
3436,5
3437,25
3438,5
3439,7
3440,9
3441,999
3442,30
3443,7
3444,39
3445,8
3446,3
3447,999
3448,7
3449,40
3450,999
3451,7
3452,40
3453,35
3454,30
3455,3
3456,20
3457,9
3458,999
3459,999
3460,8
3461,25
3462,39
3463,5
3464,7
3465,7
3466,37
3467,40
3468,8
3469,8
3470,7
3471,40
3472,3
3473,8
3474,3
3475,25
3476,7
3477,24
3478,8
3479,26
3480,9
3481,999
3482,9
3483,999
3484,24
3485,39
3486,36
3487,8
3488,9
3489,37
3490,8
3491,9
3492,39
3493,8
3494,39
3495,9
3496,24
3497,8
3498,39
3499,23
3500,8
3501,999
3502,9
3503,3
3504,999
3505,15
3506,5
3507,22
3508,21
3509,39
3510,999
3511,7
3512,29
3513,6
3514,25
3515,999
3516,37
3517,5
3518,27
3519,36
3520,39
3521,32
3522,999
3523,35
3524,39
3525,8
3526,8
3527,7
3528,8
3529,40
3530,39
3531,26
3532,31
3533,8
3534,5
3535,39
3536,22
3537,5
3538,18
3539,37
3540,7
3541,8
3542,9
3543,42
3544,42
3545,5
3546,8
3547,39
3548,28
3549,7
3550,31
3551,39
3552,5
3553,21
3554,25
3555,39
3556,9
3557,42
3558,8
3559,8
3560,28
3561,7
3562,40
3563,9
3564,35
3565,5
3566,39
3567,5
3568,999
3569,39
3570,39
3571,21
3572,7
3573,8
3574,39
3575,39
3576,7
3577,25
3578,32
3579,7
3580,35
3581,8
3582,999
3583,6
3584,999
3585,9
3586,24
3587,5
3588,6
3589,8
3590,39
3591,8
3592,8
3593,35
3594,7
3595,5
3596,35
3597,39
3598,36
3599,8
3600,7
3601,40
3602,39
3603,9
3604,32
3605,39
3606,25
3607,7
3608,40
3609,3
3610,999
3611,5
3612,37
3613,19
3614,37
3615,999
3616,36
3617,40
3618,25
3619,6
3620,36
3621,3
3622,25
3623,32
3624,39
3625,8
3626,40
3627,36
3628,3
3629,35
3630,3
3631,9
3632,5
3633,35
3634,9
3635,8
3636,32
3637,24
3638,36
3639,33
3640,36
3641,999
3642,8
3643,20
3644,39
3645,25
3646,40
3647,7
3648,42
3649,9
3650,9
3651,999
3652,6
3653,40
3654,34
3655,9
3656,9
3657,36
3658,8
3659,36
3660,5
3661,7
3662,8
3663,9
3664,38
3665,36
3666,39
3667,3
3668,38
3669,39
3670,999
3671,36
3672,9
3673,5
3674,39
3675,35
3676,24
3677,39
3678,8
3679,9
3680,15
3681,39
3682,5
3683,37
3684,6
3685,39
3686,27
3687,7
3688,44
3689,9
3690,33
3691,39
3692,9
3693,3
3694,25
3695,34
3696,5
3697,7
3698,5
3699,40
3700,25
3701,39
3702,3
3703,8
3704,25
3705,25
3706,8
3707,25
3708,39
3709,5
3710,35
3711,3
3712,39
3713,9
3714,8
3715,40
3716,15
3717,9
3718,9
3719,24
3720,22
3721,5
3722,8
3723,19
3724,9
3725,24
3726,7
3727,24
3728,999
3729,7
3730,39
3731,999
3732,9
3733,8
3734,8
3735,3
3736,8
3737,8
3738,40
3739,8
3740,9
3741,15
3742,38
3743,39
3744,8
3745,39
3746,41
3747,7
3748,39
3749,25
3750,40
3751,8
3752,7
3753,8
3754,8
3755,3
3756,5
3757,24
3758,25
3759,39
3760,8
3761,37
3762,9
3763,9
3764,5
3765,999
3766,8
3767,8
3768,39
3769,36
3770,9
3771,3
3772,37
3773,999
3774,34
3775,8
3776,28
3777,31
3778,9
3779,7
3780,39
3781,25
3782,40
3783,36
3784,33
3785,43
3786,39
3787,36
3788,5
3789,31
3790,5
3791,9
3792,39
3793,5
3794,25
3795,5
3796,6
3797,39
3798,999
3799,39
3800,8
3801,24
3802,5
3803,38
3804,6
3805,5
3806,9
3807,8
3808,999
3809,36
3810,19
3811,6
3812,39
3813,30
3814,3
3815,39
3816,25
3817,7
3818,34
3819,8
3820,36
3821,9
3822,5
3823,29
3824,18
3825,36
3826,20
3827,999
3828,39
3829,6
3830,5
3831,3
3832,36
3833,32
3834,32
3835,39
3836,9
3837,8
3838,8
3839,36
3840,40
3841,36
3842,9
3843,39
3844,9
3845,25
3846,20
3847,40
3848,5
3849,6
3850,3
3851,8
3852,9
3853,9
3854,21
3855,8
3856,33
3857,999
3858,40
3859,999
3860,999
3861,7
3862,33
3863,36
3864,25
3865,8
3866,7
3867,42
3868,8
3869,39
3870,7
3871,40
3872,27
3873,42
3874,24
3875,32
3876,999
3877,31
3878,40
3879,38
3880,42
3881,15
3882,40
3883,8
3884,7
3885,39
3886,8
3887,8
3888,35
3889,9
3890,7
3891,39
3892,8
3893,8
3894,8
3895,9
3896,35
3897,8
3898,39
3899,999
3900,38
3901,15
3902,39
3903,18
3904,36
3905,24
3906,38
3907,44
3908,8
3909,24
3910,8
3911,8
3912,5
3913,39
3914,5
3915,40
3916,40
3917,9
3918,8
3919,6
3920,8
3921,9
3922,36
3923,3
3924,39
3925,38
3926,33
3927,40
3928,32
3929,8
3930,8
3931,7
3932,8
3933,26
3934,25
3935,35
3936,7
3937,30
3938,39
3939,8
3940,8
3941,27
3942,999
3943,39
3944,39
3945,40
3946,8
3947,8
3948,9
3949,5
3950,40
3951,25
3952,39
3953,20
3954,44
3955,25
3956,8
3957,8
3958,9
3959,25
3960,39
3961,5
3962,5
3963,9
3964,8
3965,7
3966,35
3967,37
3968,9
3969,25
3970,999
3971,33
3972,7
3973,37
3974,39
3975,8
3976,35
3977,24
3978,39
3979,39
3980,8
3981,40
3982,36
3983,24
3984,24
3985,35
3986,20
3987,9
3988,39
3989,24
3990,8
3991,9
3992,7
3993,8
3994,7
3995,3
3996,9
3997,38
3998,15
3999,25
4000,8
4001,7
4002,8
4003,8
4004,8
4005,999
4006,9
4007,25
4008,3
4009,8
4010,9
4011,37
4012,8
4013,9
4014,8
4015,3
4016,8
4017,26
4018,32
4019,40
4020,5
4021,36
4022,8
4023,8
4024,999
4025,8
4026,42
4027,39
4028,39
4029,38
4030,5
4031,999
4032,29
4033,9
4034,24
4035,25
4036,999
4037,5
4038,7
4039,40
4040,25
4041,40
4042,8
4043,37
4044,7
4045,5
4046,24
4047,39
4048,9
4049,9
4050,33
4051,8
4052,40
4053,9
4054,38
4055,3
4056,8
4057,5
4058,7
4059,24
4060,8
4061,3
4062,25
4063,5
4064,7
4065,33
4066,40
4067,38
4068,25
4069,999
4070,26
4071,8
4072,3
4073,7
4074,27
4075,42
4076,8
4077,32
4078,8
4079,7
4080,9
4081,36
4082,7
4083,22
4084,5
4085,999
4086,3
4087,8
4088,39
4089,25
4090,5
4091,8
4092,40
4093,30
4094,7
4095,7
4096,39
4097,5
4098,22
4099,39
4100,39
4101,9
4102,40
4103,24
4104,999
4105,40
4106,5
4107,25
4108,7
4109,999
4110,27
4111,5
4112,36
4113,25
4114,8
4115,5
4116,9
4117,42
4118,34
4119,35
4120,5
4121,39
4122,39
4123,8
4124,9
4125,999
4126,5
4127,36
4128,38
4129,999
4130,3
4131,40
4132,32
4133,7
4134,22
4135,8
4136,42
4137,28
4138,8
4139,40
4140,8
4141,999
4142,26
4143,39
4144,8
4145,7
4146,24
4147,9
4148,9
4149,24
4150,39
4151,34
4152,5
4153,8
4154,24
4155,999
4156,9
4157,39
4158,5
4159,8
4160,38
4161,25
4162,7
4163,26
4164,39
4165,33
4166,8
4167,999
4168,24
4169,9
4170,37
4171,7
4172,36
4173,3
4174,8
4175,33
4176,35
4177,40
4178,39
4179,39
4180,35
4181,3
4182,5
4183,36
4184,37
4185,8
4186,8
4187,8
4188,25
4189,40
4190,8
4191,24
4192,6
4193,35
4194,3
4195,5
4196,25
4197,3
4198,9
4199,9
4200,999
4201,8
4202,36
4203,8
4204,6
4205,25
4206,3
4207,9
4208,3
4209,25
4210,18
4211,7
4212,8
4213,9
4214,8
4215,38
4216,38
4217,39
4218,32
4219,43
4220,24
4221,36
4222,39
4223,8
4224,3
4225,32
4226,6
4227,3
4228,38
4229,6
4230,37
4231,8
4232,999
4233,39
4234,39
4235,5
4236,25
4237,37
4238,8
4239,39
4240,999
4241,8
4242,36
4243,22
4244,32
4245,40
4246,8
4247,39
4248,5
4249,39
4250,8
4251,8
4252,8
4253,7
4254,36
4255,40
4256,8
4257,36
4258,9
4259,22
4260,5
4261,38
4262,39
4263,24
4264,39
4265,32
4266,37
4267,30
4268,9
4269,37
4270,8
4271,33
4272,35
4273,999
4274,26
4275,5
4276,7
4277,8
4278,33
4279,9
4280,8
4281,39
4282,38
4283,999
4284,7
4285,999
4286,40
4287,31
4288,40
4289,8
4290,39
4291,33
4292,18
4293,8
4294,22
4295,8
4296,9
4297,25
4298,5
4299,6
4300,37
4301,15
4302,9
4303,8
4304,999
4305,39
4306,9
4307,9
4308,31
4309,8
4310,8
4311,25
4312,28
4313,6
4314,37
4315,999
4316,39
4317,7
4318,7
4319,6
4320,999
4321,999
4322,39
4323,29
4324,8
4325,6
4326,7
4327,33
4328,32
4329,22
4330,40
4331,8
4332,3
4333,38
4334,9
4335,999
4336,7
4337,9
4338,39
4339,5
4340,24
4341,7
4342,6
4343,38
4344,999
4345,40
4346,7
4347,6
4348,3
4349,40
4350,12
4351,7
4352,9
4353,7
4354,39
4355,7
4356,25
4357,7
4358,40
4359,28
4360,31
4361,40
4362,9
4363,9
4364,8
4365,29
4366,9
4367,26
4368,3
4369,999
4370,39
4371,38
4372,44
4373,8
4374,999
4375,8
4376,36
4377,37
4378,9
4379,39
4380,8
4381,40
4382,999
4383,20
4384,8
4385,7
4386,9
4387,7
4388,35
4389,40
4390,39
4391,8
4392,8
4393,3
4394,7
4395,32
4396,36
4397,39
4398,6
4399,7
4400,5
4401,8
4402,9
4403,8
4404,40
4405,7
4406,7
4407,5
4408,44
4409,5
4410,32
4411,39
4412,40
4413,999
4414,3
4415,42
4416,21
4417,3
4418,5
4419,9
4420,5
4421,39
4422,39
4423,37
4424,24
4425,39
4426,38
4427,39
4428,8
4429,999
4430,9
4431,22
4432,8
4433,999
4434,21
4435,24
4436,7
4437,33
4438,39
4439,8
4440,9
4441,9
4442,9
4443,999
4444,39
4445,40
4446,27
4447,9
4448,7
4449,8
4450,36
4451,9
4452,39
4453,24
4454,37
4455,6
4456,27
4457,9
4458,18
4459,20
4460,8
4461,38
4462,7
4463,6
4464,8
4465,5
4466,3
4467,25
4468,999
4469,6
4470,3
4471,999
4472,39
4473,5
4474,38
4475,3
4476,8
4477,38
4478,22
4479,39
4480,7
4481,37
4482,39
4483,999
4484,5
4485,36
4486,5
4487,34
4488,40
4489,999
4490,39
4491,3
4492,30
4493,7
4494,3
4495,25
4496,7
4497,7
4498,999
4499,30
4500,8
4501,7
4502,9
4503,8
4504,999
4505,9
4506,8
4507,38
4508,8
4509,39
4510,36
4511,9
4512,39
4513,7
4514,9
4515,8
4516,40
4517,999
4518,5
4519,5
4520,44
4521,8
4522,7
4523,8
4524,32
4525,7
4526,8
4527,3
4528,24
4529,9
4530,5
4531,999
4532,36
4533,999
4534,36
4535,9
4536,43
4537,999
4538,38
4539,39
4540,3
4541,8
4542,3
4543,3
4544,40
4545,8
4546,24
4547,35
4548,39
4549,40
4550,7
4551,39
4552,8
4553,5
4554,7
4555,8
4556,8
4557,38
4558,9
4559,39
4560,44
4561,8
4562,37
4563,5
4564,8
4565,39
4566,39
4567,22
4568,20
4569,7
4570,39
4571,3
4572,44
4573,37
4574,42
4575,32
4576,38
4577,34
4578,999
4579,7
4580,36
4581,8
4582,999
4583,25
4584,36
4585,39
4586,40
4587,25
4588,29
4589,39
4590,8
4591,39
4592,8
4593,39
4594,5
4595,36
4596,32
4597,3
4598,5
4599,7
4600,8
4601,8
4602,999
4603,8
4604,5
4605,999
4606,8
4607,37
4608,36
4609,39
4610,36
4611,5
4612,40
4613,8
4614,999
4615,5
4616,40
4617,38
4618,32
4619,38
4620,42
4621,5
4622,38
4623,28
4624,39
4625,40
4626,30
4627,33
4628,8
4629,43
4630,3
4631,42
4632,39
4633,27
4634,7
4635,3
4636,8
4637,30
4638,39
4639,35
4640,40
4641,39
4642,32
4643,25
4644,8
4645,5
4646,9
4647,8
4648,9
4649,36
4650,999
4651,3
4652,22
4653,6
4654,37
4655,999
4656,39
4657,8
4658,36
4659,999
4660,37
4661,39
4662,5
4663,9
4664,40
4665,40
4666,7
4667,39
4668,42
4669,999
4670,999
4671,28
4672,3
4673,8
4674,32
4675,9
4676,5
4677,8
4678,999
4679,39
4680,20
4681,999
4682,9
4683,40
4684,9
4685,8
4686,25
4687,32
4688,8
4689,9
4690,40
4691,5
4692,40
4693,15
4694,7
4695,21
4696,38
4697,5
4698,7
4699,39
4700,999
4701,38
4702,5
4703,39
4704,40
4705,9
4706,24
4707,9
4708,21
4709,39
4710,30
4711,9
4712,8
4713,999
4714,8
4715,28
4716,32
4717,22
4718,15
4719,9
4720,8
4721,36
4722,30
4723,22
4724,8
4725,27
4726,39
4727,38
4728,9
4729,39
4730,39
4731,7
4732,19
4733,9
4734,30
4735,27
4736,9
4737,39
4738,37
4739,8
4740,8
4741,40
4742,8
4743,5
4744,8
4745,22
4746,9
4747,36
4748,5
4749,35
4750,37
4751,6
4752,9
4753,25
4754,9
4755,9
4756,40
4757,36
4758,8
4759,8
4760,39
4761,9
4762,8
4763,40
4764,38
4765,8
4766,9
4767,8
4768,38
4769,39
4770,40
4771,37
4772,40
4773,40
4774,3
4775,9
4776,7
4777,3
4778,40
4779,8
4780,39
4781,3
4782,25
4783,5
4784,34
4785,9
4786,40
4787,9
4788,8
4789,9
4790,39
4791,8
4792,37
4793,9
4794,39
4795,6
4796,8
4797,25
4798,9
4799,37
4800,999
4801,9
4802,9
4803,39
4804,36
4805,39
4806,29
4807,7
4808,9
4809,9
4810,40
4811,39
4812,32
4813,21
4814,7
4815,40
4816,8
4817,999
4818,40
4819,8
4820,40
4821,6
4822,9
4823,24
4824,5
4825,5
4826,39
4827,39
4828,999
4829,21
4830,5
4831,8
4832,8
4833,19
4834,8
4835,999
4836,31
4837,40
4838,7
4839,8
4840,8
4841,31
4842,40
4843,35
4844,999
4845,34
4846,7
4847,3
4848,38
4849,40
4850,24
4851,999
4852,9
4853,8
4854,39
4855,5
4856,39
4857,44
4858,40
4859,8
4860,31
4861,32
4862,7
4863,32
4864,39
4865,7
4866,8
4867,7
4868,44
4869,6
4870,36
4871,27
4872,39
4873,3
4874,31
4875,5
4876,5
4877,24
4878,35
4879,9
4880,39
4881,3
4882,25
4883,999
4884,38
4885,6
4886,37
4887,40
4888,18
4889,5
4890,9
4891,999
4892,24
4893,33
4894,25
4895,32
4896,3
4897,30
4898,30
4899,32
4900,37
4901,25
4902,27
4903,39
4904,25
4905,26
4906,8
4907,999
4908,8
4909,999
4910,7
4911,36
4912,34
4913,5
4914,39
4915,999
4916,8
4917,8
4918,35
4919,9
4920,999
4921,38
4922,8
4923,39
4924,999
4925,37
4926,7
4927,39
4928,7
4929,8
4930,24
4931,999
4932,35
4933,39
4934,8
4935,25
4936,40
4937,39
4938,8
4939,39
4940,20
4941,9
4942,39
4943,42
4944,39
4945,32
4946,25
4947,7
4948,39
4949,36
4950,37
4951,31
4952,15
4953,7
4954,24
4955,34
4956,39
4957,5
4958,8
4959,32
4960,37
4961,42
4962,40
4963,7
4964,39
4965,39
4966,24
4967,8
4968,35
4969,9
4970,34
4971,32
4972,27
4973,37
4974,7
4975,5
4976,39
4977,36
4978,999
4979,39
4980,7
4981,32
4982,32
4983,8
4984,25
4985,38
4986,39
4987,25
4988,5
4989,39
4990,5
4991,999
4992,32
4993,7
4994,38
4995,8
4996,8
4997,24
4998,36
4999,8
5000,39
5001,5
5002,8
5003,8
5004,999
5005,27
5006,5
5007,35
5008,3
5009,40
5010,8
5011,999
5012,18
5013,32
5014,40
5015,999
5016,24
5017,8
5018,7
5019,31
5020,39
5021,8
5022,3
5023,9
5024,3
5025,3
5026,5
5027,8
5028,5
5029,34
5030,8
5031,25
5032,9
5033,39
5034,39
5035,39
5036,3
5037,40
5038,39
5039,39
5040,39
5041,39
5042,9
5043,999
5044,32
5045,39
5046,31
5047,8
5048,3
5049,9
5050,8
5051,15
5052,9
5053,8
5054,39
5055,9
5056,39
5057,9
5058,7
5059,5
5060,25
5061,35
5062,40
5063,5
5064,7
5065,39
5066,39
5067,3
5068,9
5069,7
5070,39
5071,9
5072,25
5073,8
5074,44
5075,8
5076,35
5077,8
5078,9
5079,5
5080,40
5081,6
5082,7
5083,5
5084,35
5085,36
5086,8
5087,31
5088,9
5089,20
5090,8
5091,999
5092,9
5093,9
5094,39
5095,9
5096,40
5097,39
5098,5
5099,15
5100,9
5101,9
5102,8
5103,24
5104,999
5105,8
5106,15
5107,9
5108,39
5109,9
5110,8
5111,38
5112,7
5113,999
5114,40
5115,35
5116,8
5117,999
5118,39
5119,35
5120,3
5121,39
5122,25
5123,40
5124,8
5125,999
5126,40
5127,7
5128,38
5129,8
5130,8
5131,8
5132,20
5133,27
5134,24
5135,24
5136,5
5137,6
5138,9
5139,7
5140,36
5141,25
5142,6
5143,32
5144,19
5145,25
5146,3
5147,9
5148,7
5149,31
5150,40
5151,42
5152,8
5153,39
5154,8
5155,32
5156,37
5157,5
5158,8
5159,28
5160,33
5161,999
5162,37
5163,40
5164,31
5165,24
5166,39
5167,8
5168,5
5169,9
5170,19
5171,9
5172,25
5173,24
5174,9
5175,999
5176,42
5177,39
5178,999
5179,3
5180,3
5181,8
5182,9
5183,999
5184,6
5185,33
5186,40
5187,999
5188,8
5189,36
5190,40
5191,39
5192,37
5193,9
5194,40
5195,9
5196,9
5197,5
5198,7
5199,999
5200,9
5201,9
5202,40
5203,35
5204,8
5205,19
5206,3
5207,25
5208,25
5209,9
5210,39
5211,26
5212,37
5213,42
5214,41
5215,39
5216,32
5217,40
5218,25
5219,37
5220,9
5221,39
5222,39
5223,41
5224,38
5225,7
5226,6
5227,40
5228,34
5229,39
5230,31
5231,9
5232,40
5233,38
5234,3
5235,9
5236,32
5237,36
5238,40
5239,39
5240,39
5241,21
5242,999
5243,42
5244,25
5245,999
5246,38
5247,7
5248,39
5249,40
5250,9
5251,25
5252,3
5253,39
5254,40
5255,40
5256,999
5257,40
5258,38
5259,3
5260,9
5261,999
5262,7
5263,35
5264,38
5265,39
5266,40
5267,21
5268,37
5269,5
5270,9
5271,9
5272,30
5273,23
5274,8
5275,24
5276,39
5277,9
5278,40
5279,35
5280,8
5281,36
5282,6
5283,8
5284,9
5285,7
5286,9
5287,5
5288,38
5289,27
5290,5
5291,26
5292,36
5293,22
5294,9
5295,8
5296,38
5297,39
5298,5
5299,37
5300,40
5301,22
5302,39
5303,8
5304,7
5305,40
5306,37
5307,39
5308,8
5309,39
5310,40
5311,39
5312,40
5313,8
5314,40
5315,39
5316,3
5317,9
5318,40
5319,39
5320,5
5321,7
5322,8
5323,8
5324,5
5325,5
5326,3
5327,7
5328,8
5329,999
5330,15
5331,38
5332,38
5333,3
5334,7
5335,8
5336,39
5337,8
5338,999
5339,39
5340,7
5341,42
5342,36
5343,3
5344,9
5345,22
5346,30
5347,39
5348,40
5349,999
5350,999
5351,25
5352,32
5353,9
5354,25
5355,8
5356,32
5357,8
5358,31
5359,9
5360,9
5361,15
5362,7
5363,9
5364,5
5365,5
5366,32
5367,8
5368,5
5369,3
5370,39
5371,7
5372,3
5373,8
5374,32
5375,26
5376,23
5377,36
5378,999
5379,36
5380,26
5381,7
5382,35
5383,37
5384,29
5385,36
5386,40
5387,40
5388,31
5389,5
5390,7
5391,31
5392,34
5393,8
5394,36
5395,7
5396,44
5397,44
5398,39
5399,9
5400,40
5401,7
5402,999
5403,42
5404,35
5405,7
5406,9
5407,40
5408,5
5409,9
5410,36
5411,999
5412,8
5413,9
5414,9
5415,9
5416,9
5417,9
5418,7
5419,7
5420,5
5421,25
5422,24
5423,31
5424,32
5425,32
5426,8
5427,9
5428,8
5429,7
5430,9
5431,39
5432,38
5433,39
5434,25
5435,999
5436,19
5437,39
5438,25
5439,42
5440,999
5441,7
5442,9
5443,39
5444,5
5445,999
5446,8
5447,20
5448,40
5449,25
5450,7
5451,8
5452,3
5453,9
5454,9
5455,36
5456,31
5457,8
5458,25
5459,24
5460,39
5461,30
5462,3
5463,5
5464,24
5465,8
5466,5
5467,8
5468,8
5469,7
5470,39
5471,8
5472,7
5473,8
5474,9
5475,8
5476,9
5477,36
5478,8
5479,5
5480,24
5481,25
5482,3
5483,32
5484,5
5485,3
5486,5
5487,38
5488,999
5489,9
5490,7
5491,30
5492,39
5493,8
5494,38
5495,8
5496,8
5497,7
5498,38
5499,7
5500,8
5501,20
5502,999
5503,39
5504,28
5505,36
5506,35
5507,3
5508,42
5509,9
5510,6
5511,8
5512,999
5513,999
5514,8
5515,9
5516,8
5517,9
5518,24
5519,3
5520,8
5521,32
5522,999
5523,30
5524,5
5525,999
5526,35
5527,23
5528,7
5529,3
5530,9
5531,25
5532,8
5533,8
5534,39
5535,24
5536,5
5537,8
5538,40
5539,5
5540,8
5541,5
5542,8
5543,8
5544,9
5545,44
5546,5
5547,999
5548,9
5549,5
5550,999
5551,8
5552,39
5553,39
5554,39
5555,24
5556,999
5557,36
5558,39
5559,39
5560,44
5561,5
5562,8
5563,9
5564,9
5565,21
5566,31
5567,8
5568,3
5569,39
5570,34
5571,9
5572,8
5573,39
5574,3
5575,39
5576,37
5577,25
5578,999
5579,3
5580,39
5581,26
5582,8
5583,8
5584,3
5585,28
5586,39
5587,999
5588,7
5589,39
5590,25
5591,9
5592,32
5593,8
5594,39
5595,7
5596,8
5597,7
5598,5
5599,8
5600,8
5601,40
5602,5
5603,40
5604,9
5605,8
5606,7
5607,38
5608,9
5609,8
5610,9
5611,33
5612,7
5613,5
5614,24
5615,21
5616,40
5617,40
5618,5
5619,33
5620,39
5621,39
5622,7
5623,38
5624,999
5625,33
5626,24
5627,24
5628,40
5629,35
5630,40
5631,8
5632,24
5633,8
5634,8
5635,37
5636,8
5637,999
5638,39
5639,8
5640,25
5641,32
5642,39
5643,40
5644,9
5645,7
5646,8
5647,36
5648,5
5649,5
5650,8
5651,3
5652,25
5653,8
5654,24
5655,37
5656,5
5657,8
5658,8
5659,37
5660,8
5661,999
5662,29
5663,33
5664,9
5665,9
5666,8
5667,29
5668,8
5669,19
5670,39
5671,24
5672,7
5673,36
5674,38
5675,38
5676,999
5677,36
5678,25
5679,40
5680,5
5681,36
5682,31
5683,24
5684,25
5685,24
5686,999
5687,32
5688,33
5689,33
5690,40
5691,3
5692,8
5693,24
5694,8
5695,999
5696,7
5697,25
5698,8
5699,999
5700,37
5701,8
5702,25
5703,37
5704,36
5705,9
5706,3
5707,9
5708,40
5709,3
5710,9
5711,8
5712,9
5713,36
5714,38
5715,40
5716,7
5717,9
5718,5
5719,39
5720,9
5721,3
5722,8
5723,40
5724,24
5725,999
5726,38
5727,999
5728,39
5729,36
5730,21
5731,39
5732,36
5733,7
5734,5
5735,5
5736,8
5737,3
5738,25
5739,31
5740,27
5741,38
5742,39
5743,5
5744,25
5745,9
5746,8
5747,3
5748,3
5749,8
5750,24
5751,39
5752,7
5753,41
5754,999
5755,40
5756,40
5757,39
5758,32
5759,8
5760,5
5761,5
5762,39
5763,8
5764,39
5765,7
5766,8
5767,3
5768,25
5769,39
5770,3
5771,7
5772,36
5773,7
5774,39
5775,5
5776,8
5777,5
5778,36
5779,8
5780,32
5781,22
5782,29
5783,5
5784,39
5785,3
5786,999
5787,8
5788,5
5789,5
5790,42
5791,999
