VisitNumber,TripType
2995,39
2996,9
2997,8
2998,7
2999,8
3000,3
3001,40
3002,5
3003,8
3004,9
3005,39
3006,40
3007,9
3008,5
3009,7
3010,3
3011,39
3012,999
3013,7
3014,3
3015,999
3016,5
3017,40
3018,38
3019,40
3020,8
3021,32
3022,40
3023,8
3024,8
3025,15
3026,7
3027,39
3028,39
3029,999
3030,20
3031,999
3032,8
3033,999
3034,25
3035,42
3036,9
3037,39
3038,3
3039,27
3040,7
3041,3
3042,8
3043,8
3044,39
3045,3
3046,8
3047,35
3048,7
3049,39
3050,39
3051,9
3052,7
3053,8
3054,3
3055,8
3056,8
3057,5
3058,7
3059,8
3060,3
3061,8
3062,39
3063,39
3064,40
3065,36
3066,5
3067,7
3068,39
3069,7
3070,42
3071,39
3072,24
3073,20
3074,44
3075,999
3076,3
3077,39
3078,9
3079,8
3080,5
3081,22
3082,42
3083,3
3084,39
3085,5
3086,9
3087,8
3088,8
3089,39
3090,3
3091,999
3092,5
3093,39
3094,42
3095,38
3096,3
3097,9
3098,8
3099,39
3100,39
3101,999
3102,8
3103,8
3104,30
3105,39
3106,39
3107,33
3108,3
3109,7
3110,5
3111,9
3112,24
3113,40
3114,40
3115,9
3116,7
3117,39
3118,7
3119,39
3120,38
3121,30
3122,32
3123,7
3124,999
3125,8
3126,999
3127,7
3128,35
3129,39
3130,18
3131,8
3132,32
3133,8
3134,9
3135,3
3136,8
3137,21
3138,27
3139,8
3140,22
3141,9
3142,39
3143,31
3144,7
3145,3
3146,9
3147,24
3148,9
3149,24
3150,39
3151,39
3152,39
3153,39
3154,8
3155,9
3156,32
3157,999
3158,3
3159,27
3160,7
3161,32
3162,40
3163,38
3164,7
3165,7
3166,9
3167,38
3168,8
3169,6
3170,25
3171,8
3172,35
3173,39
3174,25
3175,8
3176,36
3177,7
3178,7
3179,7
3180,9
3181,39
3182,37
3183,8
3184,40
3185,8
3186,25
3187,3
3188,25
3189,5
3190,999
3191,44
3192,22
3193,999
3194,7
3195,999
3196,25
3197,3
3198,3
3199,7
3200,40
3201,999
3202,7
3203,3
3204,25
3205,5
3206,999
3207,37
3208,8
3209,24
3210,36
3211,35
3212,8
3213,3
3214,40
3215,3
3216,35
3217,5
3218,8
3219,42
3220,9
3221,9
3222,39
3223,33
3224,7
3225,27
3226,3
3227,39
3228,39
3229,26
3230,3
3231,43
3232,8
3233,36
3234,8
3235,39
3236,9
3237,7
3238,3
3239,38
3240,9
3241,7
3242,5
3243,999
3244,30
3245,999
3246,5
3247,8
3248,3
3249,999
3250,5
3251,8
3252,999
3253,43
3254,999
3255,5
3256,40
3257,40
3258,27
3259,999
3260,9
3261,7
3262,24
3263,5
3264,40
3265,5
3266,15
3267,3
3268,39
3269,30
3270,5
3271,9
3272,7
3273,39
3274,7
3275,8
3276,37
3277,39
3278,27
3279,37
3280,7
3281,3
3282,40
3283,40
3284,8
3285,6
3286,38
3287,39
3288,9
3289,8
3290,5
3291,7
3292,5
3293,39
3294,36
3295,39
3296,39
3297,8
3298,15
3299,26
3300,9
3301,38
3302,8
3303,32
3304,38
3305,39
3306,8
3307,3
3308,36
3309,8
3310,5
3311,5
3312,9
3313,39
3314,25
3315,5
3316,5
3317,8
3318,40
3319,39
3320,8
3321,8
3322,21
3323,8
3324,24
3325,8
3326,999
3327,999
3328,39
3329,39
3330,8
3331,5
3332,44
3333,3
3334,39
3335,24
3336,25
3337,999
3338,25
3339,39
3340,39
3341,8
3342,7
3343,7
3344,39
3345,8
3346,9
3347,24
3348,36
3349,8
3350,8
3351,39
3352,38
3353,24
3354,5
3355,9
3356,999
3357,35
3358,42
3359,25
3360,39
3361,39
3362,39
3363,9
3364,39
3365,39
3366,8
3367,8
3368,40
3369,8
3370,9
3371,27
3372,999
3373,3
3374,8
3375,7
3376,7
3377,32
3378,999
3379,40
3380,37
3381,25
3382,27
3383,39
3384,36
3385,34
3386,39
3387,38
3388,22
3389,9
3390,8
3391,37
3392,21
3393,5
3394,39
3395,9
3396,999
3397,999
3398,9
3399,3
3400,25
3401,7
3402,39
3403,999
3404,3
3405,7
3406,39
3407,40
3408,42
3409,39
3410,8
3411,9
3412,999
3413,39
3414,36
3415,8
3416,999
3417,30
3418,9
3419,3
3420,37
3421,39
3422,7
3423,24
3424,26
3425,43
3426,9
3427,25
3428,24
3429,9
3430,999
3431,3
3432,37
3433,9
3434,9
3435,39
3436,8
3437,32
3438,37
3439,34
3440,25
3441,3
3442,39
3443,39
3444,38
3445,999
3446,42
3447,31
3448,39
3449,37
3450,8
3451,25
3452,40
3453,25
3454,33
3455,36
3456,39
3457,3
3458,39
3459,36
3460,40
3461,25
3462,33
3463,39
3464,40
3465,7
3466,3
3467,39
3468,5
3469,24
3470,8
3471,8
3472,42
3473,43
3474,9
3475,39
3476,37
3477,42
3478,999
3479,39
3480,9
3481,3
3482,40
3483,35
3484,39
3485,24
3486,32
3487,24
3488,26
3489,40
3490,7
3491,5
3492,24
3493,8
3494,3
3495,8
3496,39
3497,6
3498,7
3499,39
3500,9
3501,39
3502,32
3503,37
3504,5
3505,41
3506,29
3507,8
3508,40
3509,999
3510,3
3511,31
3512,8
3513,9
3514,3
3515,40
3516,39
3517,8
3518,5
3519,44
3520,36
3521,7
3522,9
3523,8
3524,9
3525,37
3526,42
3527,999
3528,3
3529,39
3530,5
3531,5
3532,8
3533,40
3534,35
3535,42
3536,35
3537,32
3538,24
3539,37
3540,5
3541,39
3542,40
3543,5
3544,40
3545,37
3546,999
3547,40
3548,999
3549,24
3550,40
3551,8
3552,7
3553,39
3554,8
3555,39
3556,8
3557,8
3558,32
3559,8
3560,25
3561,9
3562,40
3563,24
3564,24
3565,8
3566,8
3567,7
3568,40
3569,35
3570,22
3571,9
3572,7
3573,8
3574,8
3575,6
3576,25
3577,38
3578,999
3579,9
3580,39
3581,24
3582,8
3583,7
3584,40
3585,20
3586,40
3587,32
3588,39
3589,24
3590,999
3591,999
3592,9
3593,9
3594,9
3595,3
3596,999
3597,32
3598,3
3599,8
3600,8
3601,36
3602,8
3603,3
3604,15
3605,35
3606,24
3607,39
3608,7
3609,5
3610,18
3611,39
3612,5
3613,40
3614,39
3615,42
3616,7
3617,999
3618,40
3619,35
3620,39
3621,8
3622,42
3623,9
3624,7
3625,6
3626,36
3627,7
3628,999
3629,5
3630,3
3631,7
3632,3
3633,5
3634,39
3635,9
3636,39
3637,40
3638,5
3639,8
3640,40
3641,9
3642,5
3643,40
3644,5
3645,8
3646,33
3647,39
3648,9
3649,42
3650,39
3651,8
3652,9
3653,8
3654,36
3655,21
3656,5
3657,8
3658,9
3659,9
3660,999
3661,40
3662,40
3663,8
3664,5
3665,8
3666,25
3667,31
3668,8
3669,7
3670,39
3671,29
3672,26
3673,38
3674,40
3675,27
3676,8
3677,24
3678,36
3679,999
3680,8
3681,32
3682,24
3683,7
3684,40
3685,999
3686,5
3687,3
3688,37
3689,5
3690,40
3691,44
3692,24
3693,40
3694,9
3695,39
3696,9
3697,34
3698,35
3699,40
3700,9
3701,32
3702,35
3703,25
3704,32
3705,5
3706,25
3707,25
3708,33
3709,30
3710,33
3711,39
3712,24
3713,26
3714,26
3715,24
3716,21
3717,8
3718,5
3719,38
3720,999
3721,40
3722,39
3723,40
3724,9
3725,44
3726,8
3727,9
3728,39
3729,6
3730,32
3731,8
3732,40
3733,33
3734,6
3735,15
3736,39
3737,8
3738,8
3739,42
3740,9
3741,6
3742,5
3743,8
3744,42
3745,9
3746,8
3747,7
3748,36
3749,25
3750,28
3751,39
3752,24
3753,21
3754,5
3755,35
3756,40
3757,3
3758,38
3759,40
3760,8
3761,6
3762,35
3763,37
3764,7
3765,39
3766,8
3767,33
3768,39
3769,30
3770,35
3771,35
3772,36
3773,25
3774,40
3775,9
3776,39
3777,39
3778,39
3779,22
3780,26
3781,40
3782,39
3783,39
3784,6
3785,40
3786,5
3787,8
3788,8
3789,9
3790,6
3791,9
3792,38
3793,6
3794,7
3795,8
3796,5
3797,35
3798,25
3799,38
3800,28
3801,3
3802,7
3803,8
3804,8
3805,999
3806,39
3807,9
3808,9
3809,8
3810,9
3811,34
3812,39
3813,9
3814,8
3815,39
3816,6
3817,9
3818,8
3819,999
3820,26
3821,8
3822,8
3823,8
3824,3
3825,9
3826,39
3827,999
3828,38
3829,8
3830,8
3831,3
3832,9
3833,7
3834,24
3835,8
3836,999
3837,36
3838,5
3839,7
3840,3
3841,8
3842,5
3843,8
3844,40
3845,39
3846,9
3847,999
3848,25
3849,999
3850,8
3851,7
3852,8
3853,39
3854,8
3855,24
3856,36
3857,9
3858,40
3859,9
3860,8
3861,20
3862,39
3863,8
3864,39
3865,36
3866,39
3867,8
3868,8
3869,33
3870,8
3871,3
3872,5
3873,9
3874,999
3875,8
3876,999
3877,27
3878,8
3879,9
3880,38
3881,8
3882,37
3883,26
3884,999
3885,8
3886,8
3887,7
3888,37
3889,9
3890,40
3891,40
3892,999
3893,24
3894,9
3895,9
3896,7
3897,39
3898,39
3899,26
3900,33
3901,39
3902,7
3903,8
3904,8
3905,999
3906,5
3907,9
3908,9
3909,24
3910,39
3911,5
3912,24
3913,5
3914,25
3915,3
3916,6
3917,39
3918,28
3919,39
3920,36
3921,36
3922,36
3923,9
3924,8
3925,36
3926,9
3927,9
3928,9
3929,5
3930,3
3931,24
3932,999
3933,5
3934,8
3935,3
3936,21
3937,999
3938,40
3939,7
3940,5
3941,39
3942,24
3943,999
3944,999
3945,999
3946,39
3947,9
3948,8
3949,37
3950,8
3951,3
3952,39
3953,999
3954,24
3955,30
3956,7
3957,7
3958,25
3959,7
3960,39
3961,35
3962,35
3963,9
3964,8
3965,5
3966,5
3967,3
3968,42
3969,9
3970,9
3971,8
3972,5
3973,5
3974,999
3975,8
3976,9
3977,24
3978,40
3979,37
3980,32
3981,37
3982,999
3983,39
3984,5
3985,35
3986,8
3987,39
3988,8
3989,36
3990,5
3991,8
3992,5
3993,32
3994,39
3995,999
3996,9
3997,999
3998,999
3999,9
4000,20
4001,37
4002,5
4003,38
4004,21
4005,7
4006,9
4007,8
4008,32
4009,40
4010,9
4011,9
4012,8
4013,24
4014,7
4015,24
4016,39
4017,8
4018,36
4019,40
4020,7
4021,3
4022,40
4023,30
4024,38
4025,3
4026,15
4027,39
4028,7
4029,999
4030,38
4031,38
4032,7
4033,5
4034,999
4035,8
4036,999
4037,9
4038,25
4039,32
4040,3
4041,38
4042,9
4043,44
4044,24
4045,999
4046,39
4047,3
4048,40
4049,39
4050,8
4051,8
4052,36
4053,37
4054,999
4055,39
4056,9
4057,39
4058,3
4059,3
4060,24
4061,3
4062,34
4063,8
4064,3
4065,30
4066,9
4067,40
4068,999
4069,8
4070,39
4071,7
4072,25
4073,9
4074,27
4075,5
4076,8
4077,9
4078,39
4079,9
4080,8
4081,40
4082,3
4083,30
4084,999
4085,39
4086,9
4087,37
4088,39
4089,39
4090,40
4091,39
4092,8
4093,3
4094,32
4095,37
4096,39
4097,7
4098,9
4099,5
4100,8
4101,6
4102,999
4103,40
4104,6
4105,25
4106,40
4107,24
4108,36
4109,7
4110,5
4111,25
4112,5
4113,8
4114,24
4115,999
4116,999
4117,6
4118,39
4119,15
4120,27
4121,30
4122,3
4123,24
4124,999
4125,999
4126,37
4127,8
4128,15
4129,9
4130,8
4131,7
4132,8
4133,5
4134,26
4135,999
4136,6
4137,9
4138,34
4139,40
4140,8
4141,24
4142,999
4143,39
4144,3
4145,18
4146,5
4147,39
4148,24
4149,25
4150,5
4151,39
4152,999
4153,22
4154,36
4155,8
4156,5
4157,15
4158,39
4159,999
4160,15
4161,39
4162,34
4163,3
4164,8
4165,5
4166,3
4167,39
4168,39
4169,5
4170,34
4171,37
4172,40
4173,39
4174,39
4175,9
4176,27
4177,26
4178,7
4179,8
4180,8
4181,8
4182,3
4183,36
4184,39
4185,25
4186,8
4187,8
4188,8
4189,36
4190,40
4191,39
4192,37
4193,6
4194,7
4195,36
4196,9
4197,999
4198,8
4199,24
4200,3
4201,5
4202,9
4203,39
4204,15
4205,39
4206,999
4207,30
4208,32
4209,37
4210,39
4211,21
4212,39
4213,999
4214,42
4215,8
4216,3
4217,34
4218,9
4219,999
4220,3
4221,7
4222,25
4223,999
4224,3
4225,44
4226,999
4227,9
4228,999
4229,39
4230,5
4231,43
4232,40
4233,9
4234,41
4235,39
4236,7
4237,999
4238,35
4239,6
4240,3
4241,7
4242,999
4243,32
4244,40
4245,8
4246,40
4247,999
4248,40
4249,8
4250,9
4251,39
4252,39
4253,39
4254,39
4255,9
4256,999
4257,39
4258,9
4259,9
4260,39
4261,33
4262,39
4263,9
4264,8
4265,40
4266,3
4267,8
4268,5
4269,40
4270,8
4271,999
4272,34
4273,8
4274,8
4275,39
4276,8
4277,9
4278,35
4279,37
4280,9
4281,8
4282,29
4283,7
4284,999
4285,40
4286,9
4287,999
4288,39
4289,5
4290,42
4291,38
4292,9
4293,40
4294,25
4295,7
4296,3
4297,39
4298,5
4299,28
4300,9
4301,8
4302,9
4303,32
4304,39
4305,32
4306,8
4307,5
4308,32
4309,35
4310,5
4311,32
4312,999
4313,40
4314,5
4315,39
4316,9
4317,3
4318,24
4319,999
4320,5
4321,8
4322,39
4323,999
4324,7
4325,39
4326,25
4327,5
4328,8
4329,8
4330,7
4331,8
4332,5
4333,999
4334,8
4335,39
4336,8
4337,8
4338,35
4339,39
4340,8
4341,8
4342,40
4343,8
4344,15
4345,25
4346,8
4347,8
4348,7
4349,7
4350,36
4351,9
4352,8
4353,32
4354,3
4355,27
4356,3
4357,7
4358,24
4359,8
4360,9
4361,37
4362,7
4363,39
4364,9
4365,999
4366,5
4367,9
4368,20
4369,8
4370,39
4371,9
4372,999
4373,36
4374,7
4375,38
4376,3
4377,8
4378,8
4379,9
4380,5
4381,31
4382,19
4383,8
4384,40
4385,42
4386,9
4387,9
4388,36
4389,32
4390,40
4391,8
4392,39
4393,39
4394,9
4395,8
4396,999
4397,39
4398,42
4399,8
4400,8
4401,40
4402,27
4403,8
4404,8
4405,3
4406,39
4407,9
4408,21
4409,8
4410,32
4411,21
4412,8
4413,39
4414,30
4415,3
4416,39
4417,7
4418,30
4419,8
4420,5
4421,36
4422,7
4423,9
4424,5
4425,39
4426,39
4427,40
4428,35
4429,33
4430,8
4431,8
4432,9
4433,33
4434,39
4435,38
4436,3
4437,38
4438,38
4439,3
4440,999
4441,24
4442,9
4443,9
4444,39
4445,5
4446,39
4447,3
4448,8
4449,35
4450,40
4451,9
4452,9
4453,999
4454,9
4455,38
4456,34
4457,8
4458,37
4459,8
4460,19
4461,24
4462,23
4463,9
4464,3
4465,39
4466,8
4467,25
4468,35
4469,5
4470,29
4471,8
4472,37
4473,8
4474,999
4475,999
4476,33
4477,40
4478,26
4479,32
4480,8
4481,7
4482,999
4483,5
4484,35
4485,35
4486,39
4487,9
4488,5
4489,7
4490,9
4491,24
4492,5
4493,40
4494,25
4495,5
4496,24
4497,39
4498,5
4499,8
4500,3
4501,8
4502,5
4503,39
4504,5
4505,39
4506,8
4507,999
4508,30
4509,39
4510,8
4511,25
4512,5
4513,8
4514,40
4515,24
4516,22
4517,7
4518,7
4519,35
4520,40
4521,3
4522,24
4523,42
4524,39
4525,24
4526,24
4527,8
4528,36
4529,6
4530,9
4531,43
4532,8
4533,32
4534,36
4535,39
4536,8
4537,9
4538,39
4539,35
4540,39
4541,39
4542,7
4543,25
4544,999
4545,9
4546,5
4547,9
4548,39
4549,39
4550,999
4551,37
4552,39
4553,35
4554,30
4555,7
4556,36
4557,39
4558,3
4559,5
4560,8
4561,39
4562,8
4563,9
4564,39
4565,25
4566,37
4567,39
4568,24
4569,39
4570,40
4571,40
4572,39
4573,8
4574,24
4575,32
4576,7
4577,6
4578,32
4579,36
4580,25
4581,39
4582,8
4583,34
4584,8
4585,7
4586,24
4587,25
4588,38
4589,30
4590,8
4591,39
4592,8
4593,39
4594,8
4595,25
4596,8
4597,35
4598,8
4599,8
4600,8
4601,25
4602,5
4603,9
4604,8
4605,37
4606,9
4607,24
4608,18
4609,27
4610,31
4611,36
4612,39
4613,36
4614,39
4615,21
4616,38
4617,5
4618,3
4619,37
4620,8
4621,6
4622,25
4623,39
4624,33
4625,39
4626,38
4627,35
4628,3
4629,37
4630,6
4631,30
4632,32
4633,7
4634,39
4635,6
4636,25
4637,9
4638,19
4639,39
4640,35
4641,8
4642,9
4643,8
4644,38
4645,8
4646,5
4647,39
4648,8
4649,8
4650,8
4651,24
4652,8
4653,8
4654,27
4655,9
4656,9
4657,8
4658,15
4659,26
4660,5
4661,39
4662,8
4663,8
4664,8
4665,8
4666,35
4667,37
4668,8
4669,9
4670,44
4671,12
4672,7
4673,8
4674,29
4675,24
4676,7
4677,3
4678,8
4679,8
4680,9
4681,21
4682,3
4683,7
4684,8
4685,39
4686,22
4687,7
4688,39
4689,9
4690,3
4691,7
4692,8
4693,999
4694,38
4695,32
4696,9
4697,25
4698,999
4699,3
4700,5
4701,8
4702,999
4703,39
4704,39
4705,999
4706,24
4707,37
4708,15
4709,5
4710,15
4711,3
4712,20
4713,18
4714,40
4715,8
4716,3
4717,5
4718,42
4719,9
4720,39
4721,7
4722,12
4723,39
4724,9
4725,8
4726,3
4727,27
4728,999
4729,8
4730,39
4731,21
4732,5
4733,40
4734,8
4735,6
4736,5
4737,7
4738,8
4739,40
4740,8
4741,34
4742,8
4743,5
4744,40
4745,29
4746,39
4747,9
4748,3
4749,8
4750,21
4751,9
4752,40
4753,9
4754,5
4755,5
4756,20
4757,43
4758,5
4759,3
4760,5
4761,8
4762,8
4763,8
4764,32
4765,5
4766,38
4767,8
4768,39
4769,999
4770,5
4771,28
4772,8
4773,8
4774,5
4775,40
4776,7
4777,7
4778,8
4779,999
4780,5
4781,8
4782,7
4783,40
4784,5
4785,5
4786,999
4787,30
4788,7
4789,999
4790,7
4791,9
4792,999
4793,37
4794,5
4795,8
4796,40
4797,25
4798,5
4799,8
4800,8
4801,40
4802,999
4803,27
4804,34
4805,9
4806,32
4807,39
4808,8
4809,999
4810,39
4811,999
4812,9
4813,24
4814,8
4815,36
4816,32
4817,27
4818,8
4819,39
4820,33
4821,40
4822,8
4823,39
4824,5
4825,8
4826,24
4827,3
4828,8
4829,5
4830,999
4831,24
4832,7
4833,25
4834,36
4835,999
4836,12
4837,8
4838,9
4839,3
4840,40
4841,7
4842,999
4843,3
4844,8
4845,7
4846,5
4847,8
4848,37
4849,9
4850,8
4851,37
4852,8
4853,5
4854,8
4855,32
4856,8
4857,39
4858,39
4859,7
4860,40
4861,9
4862,27
4863,15
4864,8
4865,8
4866,5
4867,8
4868,5
4869,999
4870,21
4871,40
4872,8
4873,25
4874,33
4875,8
4876,20
4877,35
4878,39
4879,26
4880,32
4881,3
4882,39
4883,39
4884,3
4885,35
4886,39
4887,3
4888,39
4889,999
4890,21
4891,5
4892,7
4893,3
4894,8
4895,999
4896,8
4897,7
4898,7
4899,30
4900,39
4901,40
4902,3
4903,38
4904,21
4905,39
4906,8
4907,22
4908,3
4909,999
4910,39
4911,7
4912,40
4913,39
4914,36
4915,25
4916,3
4917,39
4918,3
4919,9
4920,37
4921,25
4922,9
4923,5
4924,9
4925,999
4926,26
4927,34
4928,5
4929,40
4930,5
4931,15
4932,28
4933,37
4934,39
4935,8
4936,36
4937,3
4938,999
4939,8
4940,5
4941,999
4942,40
4943,9
4944,24
4945,999
4946,9
4947,3
4948,7
4949,999
4950,999
4951,25
4952,5
4953,40
4954,3
4955,6
4956,999
4957,40
4958,39
4959,999
4960,31
4961,35
4962,3
4963,21
4964,999
4965,35
4966,999
4967,42
4968,36
4969,5
4970,39
4971,8
4972,7
4973,26
4974,8
4975,36
4976,7
4977,8
4978,6
4979,42
4980,8
4981,8
4982,9
4983,9
4984,9
4985,5
4986,25
4987,8
4988,40
4989,42
4990,24
4991,8
4992,3
4993,27
4994,18
4995,24
4996,9
4997,24
4998,37
4999,39
5000,39
5001,8
5002,8
5003,24
5004,15
5005,9
5006,8
5007,5
5008,42
5009,999
5010,39
5011,8
5012,38
5013,40
5014,8
5015,9
5016,9
5017,39
5018,999
5019,25
5020,8
5021,8
5022,8
5023,42
5024,40
5025,7
5026,24
5027,5
5028,25
5029,7
5030,25
5031,8
5032,39
5033,39
5034,24
5035,40
5036,21
5037,40
5038,40
5039,27
5040,9
5041,32
5042,8
5043,8
5044,7
5045,999
5046,9
5047,3
5048,39
5049,999
5050,39
5051,35
5052,7
5053,36
5054,9
5055,9
5056,39
5057,22
5058,25
5059,9
5060,24
5061,39
5062,9
5063,7
5064,39
5065,7
5066,32
5067,9
5068,9
5069,999
5070,39
5071,6
5072,999
5073,32
5074,8
5075,39
5076,37
5077,39
5078,39
5079,999
5080,33
5081,8
5082,38
5083,9
5084,5
5085,5
5086,8
5087,39
5088,37
5089,24
5090,39
5091,7
5092,3
5093,7
5094,25
5095,3
5096,999
5097,39
5098,40
5099,39
5100,3
5101,33
5102,7
5103,8
5104,8
5105,5
5106,999
5107,7
5108,8
5109,3
5110,38
5111,9
5112,9
5113,3
5114,999
5115,38
5116,5
5117,39
5118,35
5119,35
5120,24
5121,5
5122,27
5123,8
5124,6
5125,39
5126,30
5127,30
5128,9
5129,7
5130,36
5131,999
5132,25
5133,39
5134,8
5135,18
5136,39
5137,999
5138,32
5139,999
5140,999
5141,7
5142,3
5143,24
5144,36
5145,40
5146,39
5147,40
5148,7
5149,40
5150,7
5151,8
5152,8
5153,5
5154,6
5155,39
5156,8
5157,6
5158,24
5159,37
5160,27
5161,38
5162,3
5163,9
5164,8
5165,39
5166,5
5167,5
5168,7
5169,5
5170,5
5171,999
5172,5
5173,35
5174,33
5175,39
5176,999
5177,7
5178,999
5179,5
5180,9
5181,8
5182,9
5183,9
5184,40
5185,8
5186,33
5187,7
5188,9
5189,5
5190,40
5191,35
5192,999
5193,8
5194,7
5195,6
5196,40
5197,30
5198,999
5199,5
5200,33
5201,36
5202,999
5203,7
5204,36
5205,25
5206,42
5207,9
5208,3
5209,5
5210,9
5211,5
5212,5
5213,40
5214,32
5215,8
5216,36
5217,9
5218,32
5219,37
5220,40
5221,34
5222,8
5223,8
5224,9
5225,9
5226,5
5227,9
5228,999
5229,40
5230,24
5231,25
5232,7
5233,39
5234,39
5235,8
5236,32
5237,39
5238,8
5239,7
5240,5
5241,39
5242,9
5243,40
5244,8
5245,42
5246,999
5247,40
5248,5
5249,8
5250,3
5251,39
5252,8
5253,26
5254,5
5255,15
5256,40
5257,38
5258,39
5259,8
5260,39
5261,40
5262,999
5263,5
5264,8
5265,30
5266,3
5267,8
5268,39
5269,5
5270,999
5271,38
5272,8
5273,39
5274,24
5275,39
5276,3
5277,3
5278,36
5279,8
5280,8
5281,8
5282,999
5283,40
5284,36
5285,39
5286,40
5287,9
5288,7
5289,7
5290,39
5291,35
5292,999
5293,32
5294,9
5295,39
5296,33
5297,7
5298,3
5299,35
5300,9
5301,7
5302,36
5303,32
5304,39
5305,7
5306,8
5307,21
5308,20
5309,39
5310,9
5311,43
5312,3
5313,37
5314,9
5315,8
5316,39
5317,43
5318,39
5319,39
5320,36
5321,39
5322,36
5323,8
5324,999
5325,36
5326,999
5327,9
5328,999
5329,38
5330,999
5331,38
5332,40
5333,39
5334,42
5335,30
5336,9
5337,8
5338,40
5339,9
5340,40
5341,39
5342,8
5343,9
5344,9
5345,999
5346,40
5347,8
5348,38
5349,6
5350,9
5351,39
5352,40
5353,999
5354,8
5355,24
5356,8
5357,24
5358,39
5359,32
5360,39
5361,24
5362,36
5363,8
5364,5
5365,35
5366,37
5367,38
5368,8
5369,8
5370,8
5371,39
5372,32
5373,39
5374,8
5375,36
5376,25
5377,40
5378,39
5379,35
5380,8
5381,42
5382,6
5383,7
5384,6
5385,42
5386,8
5387,5
5388,5
5389,9
5390,18
5391,6
5392,5
5393,36
5394,40
5395,9
5396,25
5397,5
5398,32
5399,39
5400,8
5401,25
5402,26
5403,42
5404,40
5405,8
5406,9
5407,9
5408,39
5409,43
5410,8
5411,25
5412,37
5413,5
5414,39
5415,43
5416,31
5417,36
5418,39
5419,8
5420,8
5421,8
5422,9
5423,8
5424,8
5425,999
5426,7
5427,25
5428,40
5429,34
5430,30
5431,8
5432,39
5433,33
5434,37
5435,7
5436,39
5437,35
5438,35
5439,3
5440,39
5441,38
5442,25
5443,24
5444,8
5445,9
5446,39
5447,5
5448,35
5449,39
5450,5
5451,8
5452,5
5453,9
5454,999
5455,7
5456,7
5457,35
5458,999
5459,40
5460,39
5461,35
5462,9
5463,39
5464,24
5465,9
5466,27
5467,7
5468,32
5469,6
5470,31
5471,32
5472,39
5473,31
5474,6
5475,33
5476,42
5477,39
5478,39
5479,25
5480,5
5481,25
5482,8
5483,39
5484,7
5485,9
5486,40
5487,3
5488,9
5489,38
5490,8
5491,5
5492,21
5493,39
5494,34
5495,9
5496,40
5497,35
5498,3
5499,25
5500,9
5501,22
5502,40
5503,24
5504,44
5505,25
5506,32
5507,8
5508,9
5509,7
5510,33
5511,39
5512,44
5513,40
5514,25
5515,25
5516,39
5517,35
5518,8
5519,36
5520,8
5521,8
5522,15
5523,26
5524,999
5525,39
5526,5
5527,19
5528,8
5529,33
5530,35
5531,8
5532,6
5533,5
5534,36
5535,8
5536,8
5537,25
5538,9
5539,8
5540,8
5541,7
5542,7
5543,8
5544,8
5545,21
5546,9
5547,8
5548,9
5549,9
5550,8
5551,7
5552,21
5553,9
5554,3
5555,25
5556,8
5557,34
5558,3
5559,9
5560,999
5561,21
5562,8
5563,8
5564,35
5565,8
5566,7
5567,5
5568,38
5569,3
5570,25
5571,39
5572,7
5573,42
5574,999
5575,8
5576,9
5577,8
5578,39
5579,7
5580,25
5581,8
5582,5
5583,999
5584,40
5585,39
5586,9
5587,999
5588,26
5589,33
5590,39
5591,9
5592,8
5593,8
5594,28
5595,8
5596,39
5597,24
5598,25
5599,24
5600,7
5601,8
5602,39
5603,25
5604,9
5605,999
5606,39
5607,5
5608,25
5609,24
5610,5
5611,7
5612,8
5613,8
5614,7
5615,9
5616,7
5617,37
5618,38
5619,24
5620,999
5621,9
5622,5
5623,42
5624,7
5625,999
5626,9
5627,25
5628,7
5629,37
5630,24
5631,5
5632,999
5633,8
5634,38
5635,21
5636,25
5637,9
5638,5
5639,25
5640,29
5641,8
5642,8
5643,40
5644,8
5645,25
5646,8
5647,9
5648,40
5649,9
5650,7
5651,41
5652,7
5653,3
5654,39
5655,36
5656,29
5657,5
5658,7
5659,35
5660,9
5661,8
5662,3
5663,39
5664,3
5665,3
5666,999
5667,36
5668,39
5669,7
5670,42
5671,3
5672,8
5673,5
5674,7
5675,8
5676,9
5677,5
5678,5
5679,6
5680,3
5681,29
5682,9
5683,9
5684,38
5685,5
5686,25
5687,8
5688,999
5689,7
5690,25
5691,8
5692,7
5693,999
5694,8
5695,8
5696,3
5697,7
5698,40
5699,5
5700,32
5701,3
5702,27
5703,8
5704,40
5705,39
5706,9
5707,25
5708,7
5709,9
5710,999
5711,999
5712,8
5713,20
5714,38
5715,9
5716,7
5717,3
5718,26
5719,7
5720,37
5721,7
5722,5
5723,3
5724,9
5725,999
5726,39
5727,19
5728,3
5729,27
5730,36
5731,9
5732,6
5733,39
5734,33
5735,5
5736,9
5737,5
5738,24
5739,39
5740,8
5741,999
5742,5
5743,9
5744,39
5745,8
5746,8
5747,5
5748,31
5749,8
5750,999
5751,36
5752,15
5753,999
5754,999
5755,28
5756,5
5757,32
5758,24
5759,27
5760,999
5761,8
5762,28
5763,39
5764,5
5765,7
5766,38
5767,3
5768,8
5769,8
5770,40
5771,8
5772,24
5773,999
5774,25
5775,37
5776,25
5777,36
5778,999
5779,8
5780,9
5781,36
5782,5
5783,25
5784,6
5785,8
5786,39
5787,7
5788,999
5789,9
5790,7
5791,3
